2008-02-25, 100000.0
2008-02-26, 99977.0
2008-02-27, 100822.0
2008-02-28, 101397.0
2008-02-29, 100641.0
2008-03-03, 99180.0
2008-03-04, 97981.0
2008-03-05, 98088.0
2008-03-06, 98088.0
2008-03-07, 98088.0
2008-03-10, 98088.0
2008-03-11, 98088.0
2008-03-12, 98088.0
2008-03-13, 98088.0
2008-03-14, 98088.0
2008-03-17, 98088.0
2008-03-18, 98088.0
2008-03-19, 98088.0
2008-03-20, 98088.0
2008-03-24, 98088.0
2008-03-25, 98088.0
2008-03-26, 98088.0
2008-03-27, 98088.0
2008-03-28, 98088.0
2008-03-31, 98088.0
2008-04-01, 98088.0
2008-04-02, 98181.0
2008-04-03, 98222.0
2008-04-04, 98213.0
2008-04-07, 98225.0
2008-04-08, 98239.0
2008-04-09, 98052.0
2008-04-10, 98179.0
2008-04-11, 97994.0
2008-04-14, 97750.0
2008-04-15, 97704.0
2008-04-16, 97704.0
2008-04-17, 97853.0
2008-04-18, 98068.0
2008-04-21, 98620.0
2008-04-22, 96506.0
2008-04-23, 98251.0
2008-04-24, 97897.0
2008-04-25, 98988.0
2008-04-28, 98619.0
2008-04-29, 98540.0
2008-04-30, 98411.0
2008-05-01, 99451.0
2008-05-02, 99670.0
2008-05-05, 100104.0
2008-05-06, 101498.0
2008-05-07, 100518.0
2008-05-08, 101132.0
2008-05-09, 100482.0
2008-05-12, 101036.0
2008-05-13, 101108.0
2008-05-14, 101108.0
2008-05-15, 101108.0
2008-05-16, 101326.0
2008-05-19, 101037.0
2008-05-20, 100953.0
2008-05-21, 100427.0
2008-05-22, 100641.0
2008-05-23, 100281.0
2008-05-27, 100449.0
2008-05-28, 100449.0
2008-05-29, 100449.0
2008-05-30, 100449.0
2008-06-02, 100449.0
2008-06-03, 100449.0
2008-06-04, 100449.0
2008-06-05, 100449.0
2008-06-06, 100449.0
2008-06-09, 100449.0
2008-06-10, 100449.0
2008-06-11, 100449.0
2008-06-12, 100449.0
2008-06-13, 100449.0
2008-06-16, 100449.0
2008-06-17, 100449.0
2008-06-18, 100449.0
2008-06-19, 100449.0
2008-06-20, 100449.0
2008-06-23, 100449.0
2008-06-24, 100449.0
2008-06-25, 100449.0
2008-06-26, 100449.0
2008-06-27, 100449.0
2008-06-30, 100449.0
2008-07-01, 100449.0
2008-07-02, 100449.0
2008-07-03, 100449.0
2008-07-07, 100449.0
2008-07-08, 100449.0
2008-07-09, 100449.0
2008-07-10, 100449.0
2008-07-11, 100449.0
2008-07-14, 100449.0
2008-07-15, 100449.0
2008-07-16, 100449.0
2008-07-17, 100449.0
2008-07-18, 100449.0
2008-07-21, 100449.0
2008-07-22, 100449.0
2008-07-23, 100449.0
2008-07-24, 100449.0
2008-07-25, 100449.0
2008-07-28, 100449.0
2008-07-29, 100449.0
2008-07-30, 100449.0
2008-07-31, 100451.0
2008-08-01, 100391.0
2008-08-04, 100391.0
2008-08-05, 100479.0
2008-08-06, 101431.0
2008-08-07, 101006.0
2008-08-08, 100888.0
2008-08-11, 100942.0
2008-08-12, 101855.0
2008-08-13, 105638.0
2008-08-14, 104929.0
2008-08-15, 103469.0
2008-08-18, 102318.0
2008-08-19, 102045.0
2008-08-20, 102158.0
2008-08-21, 102290.0
2008-08-22, 102406.0
2008-08-25, 102406.0
2008-08-26, 102406.0
2008-08-27, 102406.0
2008-08-28, 102406.0
2008-08-29, 102406.0
2008-09-02, 102406.0
2008-09-03, 102406.0
2008-09-04, 102406.0
2008-09-05, 102406.0
2008-09-08, 102406.0
2008-09-09, 102406.0
2008-09-10, 102406.0
2008-09-11, 102406.0
2008-09-12, 102406.0
2008-09-15, 102406.0
2008-09-16, 102406.0
2008-09-17, 102406.0
2008-09-18, 102406.0
2008-09-19, 102406.0
2008-09-22, 102406.0
2008-09-23, 102406.0
2008-09-24, 102406.0
2008-09-25, 102406.0
2008-09-26, 102406.0
2008-09-29, 102406.0
2008-09-30, 102406.0
2008-10-01, 102406.0
2008-10-02, 102406.0
2008-10-03, 102406.0
2008-10-06, 102406.0
2008-10-07, 102406.0
2008-10-08, 102406.0
2008-10-09, 102406.0
2008-10-10, 102406.0
2008-10-13, 102406.0
2008-10-14, 102406.0
2008-10-15, 102406.0
2008-10-16, 102406.0
2008-10-17, 102406.0
2008-10-20, 102406.0
2008-10-21, 102406.0
2008-10-22, 102406.0
2008-10-23, 102406.0
2008-10-24, 102406.0
2008-10-27, 102406.0
2008-10-28, 102406.0
2008-10-29, 102406.0
2008-10-30, 102406.0
2008-10-31, 102406.0
2008-11-03, 102406.0
2008-11-04, 102406.0
2008-11-05, 102393.0
2008-11-06, 102377.0
2008-11-07, 102371.0
2008-11-10, 102351.0
2008-11-11, 102350.0
2008-11-12, 102350.0
2008-11-13, 102350.0
2008-11-14, 102350.0
2008-11-17, 102350.0
2008-11-18, 102350.0
2008-11-19, 102350.0
2008-11-20, 102350.0
2008-11-21, 102350.0
2008-11-24, 102350.0
2008-11-25, 102350.0
2008-11-26, 102350.0
2008-11-28, 102350.0
2008-12-01, 102350.0
2008-12-02, 102350.0
2008-12-03, 102350.0
2008-12-04, 102350.0
2008-12-05, 102350.0
2008-12-08, 102350.0
2008-12-09, 102225.0
2008-12-10, 102231.0
2008-12-11, 102156.0
2008-12-12, 102180.0
2008-12-15, 102170.0
2008-12-16, 102315.0
2008-12-17, 102263.0
2008-12-18, 102372.0
2008-12-19, 102444.0
2008-12-22, 102431.0
2008-12-23, 102290.0
2008-12-24, 102290.0
2008-12-26, 102290.0
2008-12-29, 102290.0
2008-12-30, 102290.0
2008-12-31, 102290.0
2009-01-02, 102375.0
2009-01-05, 102397.0
2009-01-06, 102408.0
2009-01-07, 102371.0
2009-01-08, 102434.0
2009-01-09, 102442.0
2009-01-12, 102191.0
2009-01-13, 102312.0
2009-01-14, 102312.0
2009-01-15, 102312.0
2009-01-16, 102312.0
2009-01-20, 102312.0
2009-01-21, 102312.0
2009-01-22, 102312.0
2009-01-23, 102312.0
2009-01-26, 102312.0
2009-01-27, 102312.0
2009-01-28, 102312.0
2009-01-29, 102312.0
2009-01-30, 102312.0
2009-02-02, 102312.0
2009-02-03, 102312.0
2009-02-04, 102312.0
2009-02-05, 102312.0
2009-02-06, 102312.0
2009-02-09, 102320.0
2009-02-10, 102231.0
2009-02-11, 102245.0
2009-02-12, 102241.0
2009-02-13, 102186.0
2009-02-17, 102186.0
2009-02-18, 102186.0
2009-02-19, 102186.0
2009-02-20, 102186.0
2009-02-23, 102186.0
2009-02-24, 102186.0
2009-02-25, 102186.0
2009-02-26, 102186.0
2009-02-27, 102186.0
2009-03-02, 102186.0
2009-03-03, 102186.0
2009-03-04, 102186.0
2009-03-05, 102186.0
2009-03-06, 102186.0
2009-03-09, 102186.0
2009-03-10, 102186.0
2009-03-11, 102186.0
2009-03-12, 102186.0
2009-03-13, 102186.0
2009-03-16, 102186.0
2009-03-17, 102186.0
2009-03-18, 102186.0
2009-03-19, 102171.0
2009-03-20, 102168.0
2009-03-23, 102279.0
2009-03-24, 102284.0
2009-03-25, 102316.0
2009-03-26, 102348.0
2009-03-27, 102339.0
2009-03-30, 102379.0
2009-03-31, 102514.0
2009-04-01, 102560.0
2009-04-02, 102709.0
2009-04-03, 102668.0
2009-04-06, 102472.0
2009-04-07, 102535.0
2009-04-08, 102682.0
2009-04-09, 102717.0
2009-04-13, 102823.0
2009-04-14, 102820.0
2009-04-15, 102998.0
2009-04-16, 103172.0
2009-04-17, 103172.0
2009-04-20, 103004.0
2009-04-21, 103002.0
2009-04-22, 102967.0
2009-04-23, 103018.0
2009-04-24, 102993.0
2009-04-27, 103000.0
2009-04-28, 103076.0
2009-04-29, 103157.0
2009-04-30, 103305.0
2009-05-01, 103274.0
2009-05-04, 104495.0
2009-05-05, 103869.0
2009-05-06, 104482.0
2009-05-07, 105054.0
2009-05-08, 106476.0
2009-05-11, 107238.0
2009-05-12, 106707.0
2009-05-13, 104966.0
2009-05-14, 105924.0
2009-05-15, 106105.0
2009-05-18, 106817.0
2009-05-19, 107135.0
2009-05-20, 107135.0
2009-05-21, 107135.0
2009-05-22, 107135.0
2009-05-26, 107135.0
2009-05-27, 107135.0
2009-05-28, 107135.0
2009-05-29, 107135.0
2009-06-01, 107404.0
2009-06-02, 107416.0
2009-06-03, 107159.0
2009-06-04, 107537.0
2009-06-05, 107479.0
2009-06-08, 107542.0
2009-06-09, 107516.0
2009-06-10, 107373.0
2009-06-11, 107390.0
2009-06-12, 107464.0
2009-06-15, 106512.0
2009-06-16, 106699.0
2009-06-17, 106645.0
2009-06-18, 107211.0
2009-06-19, 107262.0
2009-06-22, 107262.0
2009-06-23, 107262.0
2009-06-24, 107262.0
2009-06-25, 107262.0
2009-06-26, 107262.0
2009-06-29, 107262.0
2009-06-30, 107262.0
2009-07-01, 107262.0
2009-07-02, 107262.0
2009-07-06, 107262.0
2009-07-07, 107262.0
2009-07-08, 107262.0
2009-07-09, 107262.0
2009-07-10, 107262.0
2009-07-13, 107262.0
2009-07-14, 107262.0
2009-07-15, 107262.0
2009-07-16, 107262.0
2009-07-17, 107262.0
2009-07-20, 107262.0
2009-07-21, 107258.0
2009-07-22, 107402.0
2009-07-23, 107490.0
2009-07-24, 107486.0
2009-07-27, 107699.0
2009-07-28, 108118.0
2009-07-29, 108387.0
2009-07-30, 108278.0
2009-07-31, 108374.0
2009-08-03, 108454.0
2009-08-04, 108512.0
2009-08-05, 108245.0
2009-08-06, 107971.0
2009-08-07, 108601.0
2009-08-10, 108358.0
2009-08-11, 108218.0
2009-08-12, 108201.0
2009-08-13, 108168.0
2009-08-14, 108214.0
2009-08-17, 108153.0
2009-08-18, 108182.0
2009-08-19, 108294.0
2009-08-20, 108284.0
2009-08-21, 108327.0
2009-08-24, 108311.0
2009-08-25, 108292.0
2009-08-26, 108333.0
2009-08-27, 108404.0
2009-08-28, 108389.0
2009-08-31, 108206.0
2009-09-01, 107956.0
2009-09-02, 108200.0
2009-09-03, 108439.0
2009-09-04, 108702.0
2009-09-08, 108702.0
2009-09-09, 108702.0
2009-09-10, 108702.0
2009-09-11, 108650.0
2009-09-14, 108875.0
2009-09-15, 108999.0
2009-09-16, 109235.0
2009-09-17, 109024.0
2009-09-18, 109162.0
2009-09-21, 109346.0
2009-09-22, 109968.0
2009-09-23, 109797.0
2009-09-24, 109586.0
2009-09-25, 109688.0
2009-09-28, 109859.0
2009-09-29, 109929.0
2009-09-30, 109929.0
2009-10-01, 109929.0
2009-10-02, 109929.0
2009-10-05, 109929.0
2009-10-06, 109929.0
2009-10-07, 109929.0
2009-10-08, 109929.0
2009-10-09, 109929.0
2009-10-12, 109943.0
2009-10-13, 109992.0
2009-10-14, 110016.0
2009-10-15, 109973.0
2009-10-16, 110025.0
2009-10-19, 110353.0
2009-10-20, 110159.0
2009-10-21, 109118.0
2009-10-22, 110151.0
2009-10-23, 109399.0
2009-10-26, 108474.0
2009-10-27, 108152.0
2009-10-28, 108083.0
2009-10-29, 108140.0
2009-10-30, 108140.0
2009-11-02, 108140.0
2009-11-03, 108140.0
2009-11-04, 108140.0
2009-11-05, 108140.0
2009-11-06, 108140.0
2009-11-09, 108140.0
2009-11-10, 108207.0
2009-11-11, 108149.0
2009-11-12, 108110.0
2009-11-13, 108131.0
2009-11-16, 108497.0
2009-11-17, 108431.0
2009-11-18, 108271.0
2009-11-19, 108116.0
2009-11-20, 108099.0
2009-11-23, 108144.0
2009-11-24, 108090.0
2009-11-25, 108121.0
2009-11-27, 107973.0
2009-11-30, 107898.0
2009-12-01, 108096.0
2009-12-02, 108150.0
2009-12-03, 108136.0
2009-12-04, 108136.0
2009-12-07, 108136.0
2009-12-08, 108136.0
2009-12-09, 108136.0
2009-12-10, 108136.0
2009-12-11, 108136.0
2009-12-14, 108136.0
2009-12-15, 107884.0
2009-12-16, 107683.0
2009-12-17, 107173.0
2009-12-18, 108090.0
2009-12-21, 108543.0
2009-12-22, 108779.0
2009-12-23, 108982.0
2009-12-24, 109084.0
2009-12-28, 109067.0
2009-12-29, 109287.0
2009-12-30, 109201.0
